/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -1.3e+03      |
| time/                   |               |
|    fps                  | 3102          |
|    iterations           | 41            |
|    time_elapsed         | 108           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00037810847 |
|    clip_fraction        | 0.000256      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.49e+03      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000525     |
|    std                  | 0.707         |
|    value_loss           | 1.42e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 3112         |
|    iterations           | 42           |
|    time_elapsed         | 110          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0003195648 |
|    clip_fraction        | 0.000891     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000694    |
|    std                  | 0.707        |
|    value_loss           | 6.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | -1.29e+03    |
| time/                   |              |
|    fps                  | 3120         |
|    iterations           | 43           |
|    time_elapsed         | 112          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0018120713 |
|    clip_fraction        | 0.00359      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000782    |
|    std                  | 0.7          |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 3129         |
|    iterations           | 44           |
|    time_elapsed         | 115          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0018093002 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00027      |
|    std                  | 0.7          |
|    value_loss           | 691          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 773           |
|    ep_rew_mean          | -1.12e+03     |
| time/                   |               |
|    fps                  | 3137          |
|    iterations           | 45            |
|    time_elapsed         | 117           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00055651483 |
|    clip_fraction        | 0.00106       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.7e+03       |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000422     |
|    std                  | 0.7           |
|    value_loss           | 9.43e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 3145         |
|    iterations           | 46           |
|    time_elapsed         | 119          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0026513613 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 341          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.702        |
|    value_loss           | 910          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 47           |
|    time_elapsed         | 122          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0003102843 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
