/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.002580862 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.861       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 3453        |
|    iterations           | 42          |
|    time_elapsed         | 99          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002550443 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.857       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 43           |
|    time_elapsed         | 101          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0029043956 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.368        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000191     |
|    std                  | 0.836        |
|    value_loss           | 2.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3471         |
|    iterations           | 44           |
|    time_elapsed         | 103          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0015172767 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 430          |
|    policy_gradient_loss | 2.9e-05      |
|    std                  | 0.832        |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 3478        |
|    iterations           | 45          |
|    time_elapsed         | 105         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005903172 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.827       |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 46           |
|    time_elapsed         | 108          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0030585565 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.821        |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3494         |
|    iterations           | 47           |
|    time_elapsed         | 110          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0015984504 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.274        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.812        |
|    value_loss           | 0.646        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
